Vgs,Ids
-5,9.536E-10
-4.95,8.9212E-10
-4.9,8.6334E-10
-4.85,1.04065E-09
-4.8,1.04984E-09
-4.75,1.1835E-09
-4.7,1.1938E-09
-4.65,1.3606E-09
-4.6,1.322E-09
-4.55,1.5042E-09
-4.5,1.8221E-09
-4.45,2.0284E-09
-4.4,2.2565E-09
-4.35,2.2651E-09
-4.3,1.9802E-09
-4.25,2.3247E-09
-4.2,2.6084E-09
-4.15,2.7116E-09
-4.1,2.9801E-09
-4.05,3.6245E-09
-4,3.8586E-09
-3.95,4.1051E-09
-3.9,4.0916E-09
-3.85,4.155E-09
-3.8,3.6766E-09
-3.75,4.5171E-09
-3.7,4.4285E-09
-3.65,4.8547E-09
-3.6,4.444E-09
-3.55,5.1128E-09
-3.5,5.8177E-09
-3.45,6.1098E-09
-3.4,6.0444E-09
-3.35,5.8649E-09
-3.3,7.1755E-09
-3.25,8.3283E-09
-3.2,8.0364E-09
-3.15,9.0543E-09
-3.1,8.5922E-09
-3.05,8.6087E-09
-3,9.8975E-09
-2.95,1.02455E-08
-2.9,9.9946E-09
-2.85,1.05982E-08
-2.8,1.18814E-08
-2.75,1.28406E-08
-2.7,1.31142E-08
-2.65,1.57212E-08
-2.6,1.62516E-08
-2.55,1.58526E-08
-2.5,1.6628E-08
-2.45,1.82974E-08
-2.4,1.9864E-08
-2.35,2.19404E-08
-2.3,2.17396E-08
-2.25,2.54476E-08
-2.2,2.79014E-08
-2.15,3.06032E-08
-2.1,3.30912E-08
-2.05,3.60378E-08
-2,3.88898E-08
-1.95,4.0231E-08
-1.9,4.282E-08
-1.85,4.35896E-08
-1.8,4.4655E-08
-1.75,4.78918E-08
-1.7,5.15212E-08
-1.65,5.58756E-08
-1.6,5.8349E-08
-1.55,6.36354E-08
-1.5,6.70562E-08
-1.45,7.54626E-08
-1.4,7.5922E-08
-1.35,8.08176E-08
-1.3,8.70894E-08
-1.25,9.1704E-08
-1.2,9.83114E-08
-1.15,1.050814E-07
-1.1,1.123844E-07
-1.05,1.1986E-07
-1,1.2534E-07
-0.95,1.3122E-07
-0.9,1.3414E-07
-0.85,1.3994E-07
-0.8,1.4952E-07
-0.75,1.5966E-07
-0.7,1.6722E-07
-0.65,1.767E-07
-0.6,1.8346E-07
-0.55,1.8798E-07
-0.5,1.947E-07
-0.45,2.0392E-07
-0.4,2.1026E-07
-0.35,2.159E-07
-0.3,2.2236E-07
-0.25,2.282E-07
-0.2,2.363E-07
-0.15,2.4322E-07
-0.1,2.4942E-07
-0.05,2.565E-07
0,2.6242E-07
0.05,2.6934E-07
0.1,2.775E-07
0.15,2.8562E-07
0.2,2.9292E-07
0.25,3.0174E-07
0.3,3.0736E-07
0.35,3.1476E-07
0.4,3.2296E-07
0.45,3.2984E-07
0.5,3.3524E-07
0.55,3.4392E-07
0.6,3.4858E-07
0.65,3.5478E-07
0.7,3.6412E-07
0.75,3.7154E-07
0.8,3.7738E-07
0.85,3.83E-07
0.9,3.9106E-07
0.95,3.9578E-07
1,4.0156E-07
1.05,4.0918E-07
1.1,4.1404E-07
1.15,4.2028E-07
1.2,4.2844E-07
1.25,4.3322E-07
1.3,4.3898E-07
1.35,4.4662E-07
1.4,4.5396E-07
1.45,4.5882E-07
1.5,4.641E-07
1.55,4.6916E-07
1.6,4.745E-07
1.65,4.829E-07
1.7,4.876E-07
1.75,4.9312E-07
1.8,5.0082E-07
1.85,5.0874E-07
1.9,5.1184E-07
1.95,5.2046E-07
2,5.2518E-07
2.05,5.3088E-07
2.1,5.3606E-07
2.15,5.444E-07
2.2,5.4928E-07
2.25,5.546E-07
2.3,5.5974E-07
2.35,5.6748E-07
2.4,5.73E-07
2.45,5.7664E-07
2.5,5.839E-07
2.55,5.8606E-07
2.6,5.9024E-07
2.65,5.9536E-07
